subscription_id,workspace_id,plan_tier,monthly_price,renewal_date,churned
1,1,Growth,199,2025-11-14,0
2,2,Enterprise,999,2025-08-11,0
3,3,Business,499,2025-08-09,0
4,4,Growth,199,2025-08-24,0
5,5,Starter,49,2025-11-24,0
6,6,Starter,49,2025-11-14,0
7,7,Starter,49,2025-12-05,0
8,8,Business,499,2025-12-02,0
9,9,Growth,199,2025-07-13,1
10,10,Business,499,2025-10-21,0
11,11,Starter,49,2025-07-20,0
12,12,Enterprise,999,2025-12-03,0
13,13,Business,499,2025-12-17,0
14,14,Starter,49,2025-10-13,0
15,15,Starter,49,2025-08-06,0
16,16,Starter,49,2025-09-10,0
17,17,Starter,49,2025-09-02,0
18,18,Growth,199,2025-08-08,0
19,19,Growth,199,2025-09-27,0
20,20,Starter,49,2025-07-23,0
21,21,Growth,199,2025-08-20,0
22,22,Starter,49,2025-11-08,0
23,23,Starter,49,2025-12-15,0
24,24,Growth,199,2025-10-04,0
25,25,Growth,199,2025-10-11,1
26,26,Business,499,2025-11-02,0
27,27,Starter,49,2025-08-30,0
28,28,Growth,199,2025-10-24,0
29,29,Growth,199,2025-09-14,1
30,30,Starter,49,2025-10-27,0
31,31,Growth,199,2025-09-15,0
32,32,Starter,49,2025-10-22,1
33,33,Starter,49,2025-07-23,0
34,34,Enterprise,999,2025-09-06,0
35,35,Enterprise,999,2025-09-07,0
36,36,Business,499,2025-12-12,0
37,37,Starter,49,2025-09-27,0
38,38,Starter,49,2025-10-28,0
39,39,Growth,199,2025-08-03,1
40,40,Growth,199,2025-12-06,0
41,41,Starter,49,2025-11-08,0
42,42,Growth,199,2025-11-15,0
43,43,Starter,49,2025-12-03,0
44,44,Enterprise,999,2025-08-27,0
45,45,Starter,49,2025-12-26,0
46,46,Growth,199,2025-10-28,0
47,47,Starter,49,2025-10-23,0
48,48,Growth,199,2025-07-17,0
49,49,Growth,199,2025-11-08,0
50,50,Starter,49,2025-07-27,0
51,51,Enterprise,999,2025-08-30,0
52,52,Business,499,2025-07-23,0
53,53,Enterprise,999,2025-08-16,0
54,54,Business,499,2025-08-29,0
55,55,Growth,199,2025-07-23,1
56,56,Enterprise,999,2025-08-05,0
57,57,Starter,49,2025-09-11,0
58,58,Starter,49,2025-11-12,0
59,59,Starter,49,2025-07-28,0
60,60,Starter,49,2025-10-08,0
61,61,Growth,199,2025-09-14,0
62,62,Starter,49,2025-09-20,0
63,63,Business,499,2025-10-24,0
64,64,Growth,199,2025-07-27,0
65,65,Starter,49,2025-10-20,0
66,66,Growth,199,2025-09-13,0
67,67,Starter,49,2025-09-21,0
68,68,Business,499,2025-08-06,0
69,69,Starter,49,2025-10-03,0
70,70,Enterprise,999,2025-11-01,0
71,71,Business,499,2025-10-13,0
72,72,Starter,49,2025-11-12,0
73,73,Starter,49,2025-12-26,0
74,74,Business,499,2025-11-03,0
75,75,Business,499,2025-12-28,0
76,76,Business,499,2025-08-03,1
77,77,Business,499,2025-10-16,0
78,78,Starter,49,2025-08-02,0
79,79,Growth,199,2025-10-04,0
80,80,Starter,49,2025-08-26,0
81,81,Business,499,2025-07-28,0
82,82,Growth,199,2025-08-06,0
83,83,Starter,49,2025-08-31,0
84,84,Starter,49,2025-12-11,0
85,85,Starter,49,2025-09-26,0
86,86,Starter,49,2025-10-29,0
87,87,Business,499,2025-07-11,0
88,88,Growth,199,2025-12-16,0
89,89,Business,499,2025-09-08,0
90,90,Growth,199,2025-07-02,0
91,91,Starter,49,2025-10-03,0
92,92,Business,499,2025-07-27,0
93,93,Business,499,2025-08-07,0
94,94,Growth,199,2025-12-06,1
95,95,Business,499,2025-09-13,1
96,96,Growth,199,2025-10-18,0
97,97,Growth,199,2025-10-07,0
98,98,Growth,199,2025-11-04,1
99,99,Starter,49,2025-10-05,0
100,100,Starter,49,2025-09-18,1
101,101,Starter,49,2025-11-10,0
102,102,Growth,199,2025-10-04,0
103,103,Starter,49,2025-09-19,1
104,104,Growth,199,2025-11-15,0
105,105,Enterprise,999,2025-12-11,0
106,106,Starter,49,2025-09-25,1
107,107,Growth,199,2025-10-03,0
108,108,Business,499,2025-08-02,0
109,109,Starter,49,2025-07-17,0
110,110,Starter,49,2025-10-18,0
111,111,Starter,49,2025-07-06,0
112,112,Starter,49,2025-12-02,0
113,113,Enterprise,999,2025-11-25,0
114,114,Business,499,2025-08-12,0
115,115,Growth,199,2025-08-26,1
116,116,Business,499,2025-07-07,0
117,117,Business,499,2025-08-23,0
118,118,Starter,49,2025-08-13,0
119,119,Business,499,2025-10-13,0
120,120,Growth,199,2025-08-26,0
121,121,Business,499,2025-08-02,0
122,122,Business,499,2025-11-29,0
123,123,Starter,49,2025-09-27,1
124,124,Starter,49,2025-10-18,1
125,125,Starter,49,2025-11-22,0
126,126,Growth,199,2025-11-28,0
127,127,Business,499,2025-11-26,0
128,128,Business,499,2025-10-05,0
129,129,Starter,49,2025-10-15,1
130,130,Growth,199,2025-10-08,0
131,131,Growth,199,2025-07-22,0
132,132,Starter,49,2025-10-20,0
133,133,Starter,49,2025-07-23,0
134,134,Starter,49,2025-08-22,0
135,135,Enterprise,999,2025-11-28,0
136,136,Starter,49,2025-10-14,0
137,137,Growth,199,2025-12-07,1
138,138,Business,499,2025-09-10,0
139,139,Growth,199,2025-10-14,0
140,140,Enterprise,999,2025-12-07,0
141,141,Enterprise,999,2025-11-24,1
142,142,Starter,49,2025-07-09,0
143,143,Growth,199,2025-11-25,0
144,144,Starter,49,2025-11-17,1
145,145,Starter,49,2025-09-24,0
