workspace_id,workspace_name,industry,company_size,seat_count,plan_tier,created_at
1,"Rodriguez, Figueroa and Sanchez",Finance,1-10,194,Growth,2023-06-22
2,"Garcia, Yang and Gardner",Retail,11-50,62,Enterprise,2024-03-03
3,Johnson-Davis,Finance,1-10,178,Business,2023-08-05
4,"Guzman, Hoffman and Baldwin",Manufacturing,1-10,156,Growth,2025-04-27
5,"Barnes, Cole and Ramirez",Technology,1-10,12,Starter,2024-10-17
6,Wolfe LLC,Healthcare,11-50,64,Starter,2023-05-26
7,Lewis LLC,Technology,1-10,148,Starter,2025-02-24
8,James LLC,Healthcare,201-1000,61,Business,2023-11-05
9,"Baker, Williams and Stevens",Technology,51-200,212,Growth,2024-11-28
10,Miller-Carter,Manufacturing,11-50,183,Business,2023-01-11
11,"Mcclure, Ward and Lee",Technology,51-200,76,Starter,2024-10-18
12,Stanley LLC,Technology,11-50,250,Enterprise,2023-08-30
13,Delacruz Group,Healthcare,1-10,28,Business,2024-06-06
14,Reid-Diaz,Healthcare,1-10,96,Starter,2024-08-13
15,Clark-Adams,Manufacturing,51-200,211,Starter,2024-06-18
16,"Jones, Reid and Ferguson",Finance,201-1000,142,Starter,2023-03-09
17,Ford LLC,Manufacturing,201-1000,25,Starter,2023-07-13
18,"Hawkins, Cohen and Cameron",Technology,51-200,217,Growth,2025-05-07
19,Underwood LLC,Education,11-50,185,Growth,2024-07-15
20,Jones-Gentry,Retail,1-10,174,Starter,2023-04-19
21,"Edwards, Rios and Foster",Manufacturing,51-200,25,Growth,2023-12-21
22,Thomas-Taylor,Manufacturing,1-10,102,Starter,2023-12-28
23,"Ryan, Burgess and Patterson",Retail,201-1000,167,Starter,2024-03-07
24,Cox-Osborn,Finance,11-50,99,Growth,2024-07-20
25,"Snyder, Campos and Callahan",Finance,11-50,176,Growth,2024-07-05
26,"Moore, Becker and Carlson",Education,1-10,160,Business,2024-02-19
27,Carlson-Mcdonald,Healthcare,11-50,46,Starter,2023-09-23
28,"Valencia, Smith and Le",Manufacturing,201-1000,74,Growth,2024-12-19
29,"Potter, Mack and Peterson",Healthcare,11-50,180,Growth,2025-05-15
30,Moore-Smith,Manufacturing,1-10,63,Starter,2024-05-18
31,"Baker, Mason and White",Technology,51-200,107,Growth,2023-02-19
32,"Evans, Fowler and Lynch",Finance,1-10,59,Starter,2024-02-20
33,Farmer-Ryan,Retail,51-200,59,Starter,2025-05-31
34,George Group,Technology,201-1000,231,Enterprise,2025-02-14
35,Hickman LLC,Finance,11-50,72,Enterprise,2024-12-13
36,Allen PLC,Technology,11-50,195,Business,2023-08-05
37,Dennis Inc,Retail,51-200,196,Starter,2025-05-22
38,Anderson Group,Retail,201-1000,234,Starter,2025-06-27
39,Baker PLC,Education,201-1000,97,Growth,2025-06-25
40,Hickman Ltd,Manufacturing,11-50,135,Growth,2023-12-07
41,Marquez Group,Manufacturing,1-10,198,Starter,2025-02-05
42,"Brooks, Lam and Hayes",Finance,1-10,44,Growth,2023-03-15
43,Brown Inc,Retail,201-1000,157,Starter,2023-09-06
44,"Hall, Robinson and Jones",Manufacturing,201-1000,102,Enterprise,2023-04-09
45,Perez Inc,Healthcare,51-200,146,Starter,2024-12-28
46,Palmer LLC,Manufacturing,1-10,179,Growth,2023-01-18
47,Lewis-Anderson,Retail,51-200,201,Starter,2025-04-14
48,"Kennedy, Mueller and Aguirre",Finance,1-10,80,Growth,2024-06-12
49,Davis Group,Healthcare,11-50,121,Growth,2024-11-06
50,Jenkins-Shields,Technology,51-200,133,Starter,2023-01-06
51,"Valdez, Lucas and Brown",Manufacturing,1-10,227,Enterprise,2023-10-05
52,Mcbride-Rodriguez,Finance,11-50,44,Business,2024-04-08
