workspace_id,churned,plan_tier,monthly_price,dau_wau_ratio,seat_utilization,ticket_velocity,avg_resolution_days,feature_adoption_score,total_events,workspace_age_days
1,0,Growth,199,0.15294117647058822,2.8917525773195876,8.0,9.125,6,561,740
2,0,Enterprise,999,0.1460674157303371,10.0,6.0,10.0,6,764,485
3,0,Business,499,0.15853658536585366,2.4157303370786516,9.0,5.444444444444445,6,430,696
4,0,Growth,199,0.2222222222222222,1.2307692307692308,6.0,7.0,6,192,65
5,0,Starter,49,0.14942528735632182,10.0,7.0,6.428571428571429,6,635,257
6,0,Starter,49,0.14444444444444446,10.0,3.0,7.333333333333333,6,745,767
7,0,Starter,49,0.20800000000000002,1.3513513513513513,8.0,8.125,6,200,127
8,0,Business,499,0.174496644295302,5.885245901639344,11.0,4.636363636363637,6,359,604
9,1,Growth,199,0.325,0.5188679245283019,16.0,7.4375,6,110,215
10,0,Business,499,0.14857142857142858,3.5027322404371586,9.0,7.333333333333333,6,641,902
11,0,Starter,49,0.14857142857142858,8.657894736842104,9.0,8.222222222222221,6,658,256
12,0,Enterprise,999,0.14606741573033707,2.92,9.0,5.222222222222222,6,730,671
13,0,Business,499,0.16455696202531647,10.0,3.0,6.333333333333333,6,407,390
14,0,Starter,49,0.17218543046357615,3.5104166666666665,0.0,0.0,6,337,322
15,0,Starter,49,0.16455696202531644,1.7962085308056872,8.0,6.875,6,379,378
16,0,Starter,49,0.16993464052287582,2.380281690140845,5.0,8.8,6,338,845
17,0,Starter,49,0.15028901734104044,10.0,7.0,8.142857142857142,6,564,719
18,0,Growth,199,0.24528301886792456,0.7327188940092166,7.0,7.285714285714286,6,159,55
19,0,Growth,199,0.19402985074626866,1.4216216216216215,4.0,9.25,6,263,351
20,0,Starter,49,0.203125,1.293103448275862,2.0,7.5,6,225,804
21,0,Growth,199,0.14689265536723162,10.0,5.0,6.4,6,651,558
22,0,Starter,49,0.1897810218978102,2.2941176470588234,5.0,4.8,6,234,551
23,0,Starter,49,0.21311475409836067,1.18562874251497,5.0,5.6,6,198,481
24,0,Growth,199,0.14857142857142858,6.505050505050505,9.0,6.444444444444445,6,644,346
25,1,Growth,199,0.21311475409836067,1.2159090909090908,14.0,6.142857142857143,6,214,361
26,0,Business,499,0.15384615384615383,3.3625,7.0,6.571428571428571,6,538,498
27,0,Starter,49,0.16774193548387098,7.978260869565218,7.0,7.857142857142857,6,367,647
28,0,Growth,199,0.15757575757575756,6.6891891891891895,3.0,8.666666666666666,6,495,194
29,1,Growth,199,0.26262626262626265,0.8388888888888889,15.0,5.866666666666666,6,151,47
30,0,Starter,49,0.15853658536585366,6.412698412698413,3.0,5.333333333333333,6,404,409
31,0,Growth,199,0.1625,3.5981308411214954,6.0,9.333333333333334,6,385,863
32,1,Starter,49,0.46428571428571425,1.1864406779661016,18.0,7.555555555555555,6,70,497
33,0,Starter,49,0.14942528735632182,10.0,4.0,8.5,6,733,31
34,0,Enterprise,999,0.15757575757575756,1.774891774891775,7.0,6.714285714285714,6,410,137
35,0,Enterprise,999,0.15950920245398773,5.833333333333333,6.0,5.5,6,420,200
36,0,Business,499,0.18181818181818182,1.3948717948717948,3.0,6.0,6,272,696
37,0,Starter,49,0.16993464052287582,2.0714285714285716,4.0,9.0,6,406,40
38,0,Starter,49,0.14857142857142858,2.4358974358974357,8.0,5.0,6,570,4
39,1,Growth,199,0.25,1.6804123711340206,17.0,6.9411764705882355,6,163,6
40,0,Growth,199,0.22413793103448276,1.451851851851852,4.0,7.25,6,196,572
41,0,Starter,49,0.15028901734104047,3.404040404040404,7.0,9.857142857142858,6,674,146
42,0,Growth,199,0.16250000000000003,8.113636363636363,6.0,8.0,6,357,839
43,0,Starter,49,0.155688622754491,2.929936305732484,5.0,8.2,6,460,664
44,0,Enterprise,999,0.174496644295302,2.9215686274509802,7.0,7.714285714285714,6,298,814
45,0,Starter,49,0.15204678362573099,4.02054794520548,5.0,7.0,6,587,185
46,0,Growth,199,0.18978102189781024,1.6983240223463687,3.0,2.0,6,304,895
47,0,Starter,49,0.18181818181818182,1.1890547263681592,4.0,5.75,6,239,78
48,0,Growth,199,0.15853658536585366,6.3375,8.0,10.5,6,507,384
49,0,Growth,199,0.16993464052287582,2.669421487603306,5.0,9.8,6,323,237
50,0,Starter,49,0.16560509554140126,2.7518796992481205,7.0,6.714285714285714,6,366,907
51,0,Enterprise,999,0.14689265536723162,2.6651982378854626,3.0,5.666666666666667,6,605,635
52,0,Business,499,0.14772727272727273,10.0,9.0,8.11111111111111,6,758,449
53,0,Enterprise,999,0.14689265536723164,5.440559440559441,4.0,4.75,6,778,332
54,0,Business,499,0.174496644295302,2.2025316455696204,4.0,7.75,6,348,89
55,1,Growth,199,0.1818181818181818,10.0,13.0,7.3076923076923075,6,254,409
56,0,Enterprise,999,0.14606741573033707,2.978165938864629,3.0,6.333333333333333,6,682,739
57,0,Starter,49,0.17333333333333334,10.0,5.0,3.2,6,349,435
58,0,Starter,49,0.15568862275449102,10.0,6.0,8.166666666666666,6,520,538
